Bird,Ratio
Red-winged Blackbird (Agelaius phoeniceus),0.714930420620549
Double-crested Cormorant (Phalacrocorax auritus),0.2111709344941393
Spotted Sandpiper (Actitis macularius),0.826527261694554
European Starling (Sturnus vulgaris),0.40876731221042695
Barn Swallow (Hirundo rustica),0.5427619291866781
Cliff Swallow (Petrochelidon pyrrhonota),0.4380218757034632
Tree Swallow (Tachycineta bicolor),0.7798865250381415
Canada Goose (Branta canadensis),0.5037496366085855
Common Merganser (Mergus merganser),2.122883860163571
Mallard (Anas platyrhynchos),0.6232655964404833
Song Sparrow (Melospiza melodia),0.8192092028330819
Eastern Kingbird (Tyrannus tyrannus),0.4702242403648568
Black-crowned Night-Heron (Nycticorax nycticorax),0.12228493499546288
Common Grackle (Quiscalus quiscula),0.7246564432377549
Red-tailed Hawk (Buteo jamaicensis),0.5004215139579647
Caspian Tern (Hydropogne caspia),1.3540119904910901
Great Black-backed Gull (Larus marinus),0.1535251254449727
Herring Gull (Larus argentatus),6.56791077758371
Ring-billed Gull (Larus delawarensis),0.17904461729039742
Gadwall (Anas strepera),0.18378217468125985
Alder Flycatcher (Empidonax alnorum),1.0874987440481014
Yellow Warbler (Dendroica petechia),0.45588466276293593
Baltimore Oriole (Icterus galbula),0.3393205206578831
Brown-headed Cowbird (Molothrus ater),0.3588697843807425
Black-capped Chickadee (Poecile atricapillus),0.940342657001
Black-billed Cuckoo (Coccyzus erythropthalmus),0.4389221383738418
American Goldfinch (Carduelis tristis),0.7557882942761893
Northern Cardinal (Cardinalis cardinalis),0.2147278743559239
Rose-breasted Grosbeak (Pheucticus ludovicianus),0.7515122376344614
American Crow (Corvus brachyrhynchos),0.7104290285343278
Gray Catbird (Dumetella carolinensis),0.5120524690051739
Mourning Dove (Zenaida macroura),0.5513532724740811
Killdeer (Charadrius vociferus),0.2784506385071938
Northern Rough-winged Swallow (Stelgidopteryx serripennis),0.23079884499093647
Purple Martin (Progne subis),0.10157974537662286
Wood Duck (Aix sponsa),0.680330648633846
American Robin (Turdus migratorius),0.8739952219619295
Chipping Sparrow (Spizella passerina),0.7372154983071033
Eastern Towhee (Pipilo erythrophthalmus),0.3019784684489349
Field Sparrow (Spizella pusilla),0.2923145081737343
Least Flycatcher (Empidonax minimus),1.0727332497214699
Willow Flycatcher (Empidonax traillii),0.18398441849874067
Red-eyed Vireo (Vireo olivaceus),0.9575423604844127
Cedar Waxwing (Bombycilla cedrorum),0.9030265851013134
American Redstart (Setophaga ruticilla),0.933735894397287
Common Yellowthroat (Geothlypis trichas),0.8938527646252635
Northern Flicker (Colaptes auratus),0.7453724093838774
House Wren (Troglodytes aedon),0.3227520445592391
Bobolink (Dolichonyx oryzivorus),0.2734576948853626
Eastern Meadowlark (Sturnella magna),0.1814317173207997
Northern Harrier (Circus cyaneus),0.33319439334621676
Upland Sandpiper (Bartramia longicauda),0.03196848401099597
Clay-colored Sparrow (Spizella pallida),0.33100544731482895
Savannah Sparrow (Passerculus sandwichensis),0.2733217388127545
Turkey Vulture (Cathartes aura),0.6530471477398776
Indigo Bunting (Passerina cyanea),0.5184330191193884
Blue Jay (Cyanocitta cristata),0.9164685929082457
Belted Kingfisher (Megaceryle alcyon),0.7913270872963946
Brown Thrasher (Toxostoma rufum),0.2093891248728484
Ring-necked Pheasant (Phasianus colchicus),0.16482411136626363
Wild Turkey (Meleagris gallopavo),0.6108242665676812
Great Horned Owl (Bubo virginianus),0.3681126811706254
Eastern Wood-Pewee (Contopus virens),0.636708787112661
Warbling Vireo (Vireo gilvus),0.2934875130777668
Downy Woodpecker (Picoides pubescens),0.7144614159717448
Hairy Woodpecker (Picoides villosus),1.0619021759774696
Green Heron (Butorides virescens),0.17451055656158956
Yellow-billed Cuckoo (Coccyzus americanus),0.36199761426668164
White-breasted Nuthatch (Sitta carolinensis),0.7356419763369659
American Woodcock (Scolopax minor),0.6400763661062292
Wilson's Snipe (Gallinago delicata),0.8002894677836419
Bank Swallow (Riparia riparia),0.22080176463652101
Blue-winged Teal (Anas discors),0.4054240825164486
Veery (Catharus fuscescens),0.7465297807306445
Wood Thrush (Hylocichla mustelina),0.5505983149940857
Eastern Phoebe (Sayornis phoebe),0.6714528715871249
Great Crested Flycatcher (Myiarchus crinitus),0.6179162939804087
Ovenbird (Seiurus aurocapilla),1.0910223516410245
American Bittern (Botaurus lentiginosus),1.2193522371784722
Great Blue Heron (Ardea herodias),0.8599605894796426
American Kestrel (Falco sparverius),0.23549140895115842
House Finch (Carpodacus mexicanus),0.21617526635808318
Purple Finch (Carpodacus purpureus),1.4102233616399242
Pied-billed Grebe (Podilymbus podiceps),0.605624559247072
Ruby-throated Hummingbird (Archilochus colubris),0.9229735758493675
Cooper's Hawk (Accipiter cooperii),0.4397501127400375
Common Loon (Gavia immer),8.816811775258376
House Sparrow (Passer domesticus),0.19140000859770442
Ruffed Grouse (Bonasa umbellus),1.5785363701843484
Common Moorhen (Gallinula chloropus),0.23522232491318604
Black Tern (Chlidonias niger),0.531499138602106
Red-breasted Merganser (Mergus serrator),0.5714823488605754
Eastern Bluebird (Sialia sialis),0.47979475785537457
Swamp Sparrow (Melospiza georgiana),1.0722849806684853
Winter Wren (Troglodytes troglodytes),3.281605934260736
Northern Mockingbird (Mimus polyglottos),0.11180753086412293
Red-breasted Nuthatch (Sitta canadensis),2.1675209447402177
Rock Pigeon (Columba livia),0.24244232371620872
Chimney Swift (Chaetura pelagica),0.9450640691526697
Eastern Screech-Owl (Megascops asio),0.1932674788659533
Short-eared Owl (Asio flammeus),0.22499831045634314
Red-headed Woodpecker (Melanerpes erythrocephalus),0.09804006658752953
Yellow-bellied Sapsucker (Sphyrapicus varius),1.466136714091073
Carolina Wren (Thryothorus ludovicianus),0.09611350574989497
Horned Lark (Eremophila alpestris),0.11891929617645103
Gray Partridge (Perdix perdix),0
Virginia Rail (Rallus limicola),0.2803434373561344
American Wigeon (Anas americana),0.5375447710028963
Mute Swan (Cygnus olor),0.025622449291617132
Northern Shoveler (Anas clypeata),0.21971268437809824
Marsh Wren (Cistothorus palustris),0.21377043301503473
Blue-gray Gnatcatcher (Polioptila caerulea),0.21585405885077644
Sora (Porzana carolina),0.2778615161602152
White-throated Sparrow (Zonotrichia albicollis),2.761446097179728
Chestnut-sided Warbler (Dendroica pensylvanica),0.9778729424711313
Northern Waterthrush (Seiurus noveboracensis),1.557747925901618
Scarlet Tanager (Piranga olivacea),0.883735585619907
